product_a,product_b,bucket_start,count,wow_change,z_score
enalapril,sacubitril_valsartan,2021-12-27 00:00:00+00:00,0.3447228936623891,,
enalapril,sacubitril_valsartan,2022-01-03 00:00:00+00:00,0.11175478547680844,-0.6758126961354136,
enalapril,sacubitril_valsartan,2022-01-10 00:00:00+00:00,0.17610737090784165,0.5758374029037691,
enalapril,sacubitril_valsartan,2022-01-17 00:00:00+00:00,0.2230411314482589,0.2665065084923564,
enalapril,sacubitril_valsartan,2022-01-24 00:00:00+00:00,0.12301502832871915,-0.44846483009679233,-1.0663620146257287
enalapril,sacubitril_valsartan,2022-01-31 00:00:00+00:00,0.13058071023777454,0.06150209459642992,-0.6269854461882934
enalapril,sacubitril_valsartan,2022-02-07 00:00:00+00:00,0.05977425853307407,-0.5422428134735133,-2.5799772091827187
enalapril,sacubitril_valsartan,2022-02-14 00:00:00+00:00,0.10789208567203695,0.8049924552780275,-0.45000463804412133
enalapril,sacubitril_valsartan,2022-02-21 00:00:00+00:00,0.067946730629524,-0.3702343391890313,-1.3572401551544861
enalapril,sacubitril_valsartan,2022-02-28 00:00:00+00:00,0.19279677905001355,1.837469548037976,3.4948183007594444
enalapril,sacubitril_valsartan,2022-03-07 00:00:00+00:00,0.27897730461498355,0.44700189489479925,3.2601924411327725
enalapril,sacubitril_valsartan,2022-03-14 00:00:00+00:00,0.07057702682822274,-0.747015166966266,-1.1240247965348833
enalapril,sacubitril_valsartan,2022-03-21 00:00:00+00:00,0.0717936471873147,0.017238192281081515,-0.9105720819231836
enalapril,sacubitril_valsartan,2022-04-04 00:00:00+00:00,0.14759611756945581,1.0558381326465713,-0.0676484638098241
enalapril,sacubitril_valsartan,2022-04-11 00:00:00+00:00,0.2165306263948663,0.4670482527629582,0.8752049521194707
enalapril,sacubitril_valsartan,2022-04-18 00:00:00+00:00,0.06840230195249342,-0.6840987203918459,-0.9613746188235156
enalapril,sacubitril_valsartan,2022-04-25 00:00:00+00:00,0.09189849789888732,0.34350007639673324,-0.5597248956120909
enalapril,sacubitril_valsartan,2022-05-02 00:00:00+00:00,0.23341274167804166,1.5398972454898825,1.7919275939398014
enalapril,sacubitril_valsartan,2022-05-16 00:00:00+00:00,0.07159199594584577,-0.69328154311046,-1.1071996339056989
enalapril,sacubitril_valsartan,2022-05-30 00:00:00+00:00,0.2945497407434879,3.114283124139935,2.6133257681502093
enalapril,sacubitril_valsartan,2022-06-06 00:00:00+00:00,0.08357284632172542,-0.7162691567448847,-0.9506916652600821
enalapril,sacubitril_valsartan,2022-06-13 00:00:00+00:00,0.33732180247990284,3.0362607871620786,1.739014851930996
enalapril,sacubitril_valsartan,2022-06-20 00:00:00+00:00,0.08533699197944536,-0.747016079743231,-0.9269192169722225
enalapril,sacubitril_valsartan,2022-06-27 00:00:00+00:00,0.24261869963474844,1.843065990575185,0.3634444820986978
enalapril,sacubitril_valsartan,2022-07-18 00:00:00+00:00,0.09033988260929339,-0.6276466622511124,-0.8963314254529168
enalapril,sacubitril_valsartan,2022-07-25 00:00:00+00:00,0.0908560268314381,0.005713359451406006,-0.9207924544048941
enalapril,sacubitril_valsartan,2022-08-01 00:00:00+00:00,0.44380267130473994,3.8846805961272217,4.7509654356168145
enalapril,sacubitril_valsartan,2022-08-15 00:00:00+00:00,0.3042982328220792,-0.3143388886608777,0.6028929445500063
enalapril,sacubitril_valsartan,2022-08-22 00:00:00+00:00,0.09673199652482821,-0.6821144979130173,-0.9035656391809024
enalapril,sacubitril_valsartan,2022-09-05 00:00:00+00:00,0.46412737081354194,3.7980749647239453,1.5494769480131076
enalapril,sacubitril_valsartan,2022-09-12 00:00:00+00:00,0.24980339664230244,-0.4617783557896261,-0.5281589385017171
enalapril,sacubitril_valsartan,2022-09-19 00:00:00+00:00,0.10124274337797529,-0.5947103012256217,-1.351580615759144
enalapril,sacubitril_valsartan,2022-09-26 00:00:00+00:00,0.1964217800850103,0.9401072465183772,-0.21091517318078482
enalapril,sacubitril_valsartan,2022-10-10 00:00:00+00:00,0.20018753857204694,0.019171796963691302,-0.39615666250759063
enalapril,sacubitril_valsartan,2022-10-17 00:00:00+00:00,0.2139499233433647,0.0687474598543242,0.5028882018437706
enalapril,sacubitril_valsartan,2022-10-24 00:00:00+00:00,0.09719581471453359,-0.545707644126866,-1.8039589035596042
enalapril,sacubitril_valsartan,2022-10-31 00:00:00+00:00,0.38472993584253834,2.9582973502768537,4.468664209059449
enalapril,sacubitril_valsartan,2022-11-07 00:00:00+00:00,0.21133139530021972,-0.45070197140387563,-0.12293908289110801
enalapril,sacubitril_valsartan,2022-11-14 00:00:00+00:00,0.113246176475748,-0.4641298974301985,-1.1063006216230906
enalapril,sacubitril_valsartan,2022-11-21 00:00:00+00:00,0.11410968506010405,0.0076250572975500985,-0.7650855844531701
enalapril,sacubitril_valsartan,2022-11-28 00:00:00+00:00,0.11563669874794615,0.013381981442134252,-0.8149582481035764
enalapril,sacubitril_valsartan,2022-12-05 00:00:00+00:00,0.34113101047104294,1.9500237741532886,4.8213353021948775
enalapril,sacubitril_valsartan,2022-12-12 00:00:00+00:00,0.22689620624970785,-0.3348707702169808,0.5688290381308565
enalapril,sacubitril_valsartan,2022-12-19 00:00:00+00:00,0.12079937801646703,-0.4676007148241044,-0.8391298772692013
enalapril,sacubitril_valsartan,2022-12-26 00:00:00+00:00,0.3570344255789031,1.9555982111947061,1.690521156863739
enalapril,sacubitril_valsartan,2023-01-02 00:00:00+00:00,0.5460981925324492,0.5295393200445424,2.981225759858668
